Store,DayOfWeek,Date,Sales,Customers,Open,Promo,StateHoliday,SchoolHoliday,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval
1,2,6/24/2014,3351,444,1,0,0,0,c,a,1270,9,2008,0,,,
1,1,6/23/2014,3755,456,1,0,0,0,c,a,1270,9,2008,0,,,
1,6,6/21/2014,3982,496,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,6/20/2014,6362,709,1,1,0,0,c,a,1270,9,2008,0,,,
1,3,6/18/2014,5256,567,1,1,0,0,c,a,1270,9,2008,0,,,
1,2,6/17/2014,5770,594,1,1,0,0,c,a,1270,9,2008,0,,,
1,1,6/16/2014,4788,529,1,1,0,0,c,a,1270,9,2008,0,,,
1,6,6/14/2014,4757,562,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,6/13/2014,3901,498,1,0,0,0,c,a,1270,9,2008,0,,,
1,4,6/12/2014,3702,489,1,0,0,0,c,a,1270,9,2008,0,,,
1,3,6/11/2014,4207,535,1,0,0,0,c,a,1270,9,2008,0,,,
1,2,6/10/2014,4607,560,1,0,0,0,c,a,1270,9,2008,0,,,
1,6,6/7/2014,4923,555,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,6/6/2014,4957,575,1,1,0,0,c,a,1270,9,2008,0,,,
1,4,6/5/2014,5278,585,1,1,0,0,c,a,1270,9,2008,0,,,
1,3,6/4/2014,5229,570,1,1,0,0,c,a,1270,9,2008,0,,,
1,2,6/3/2014,5614,593,1,1,0,0,c,a,1270,9,2008,0,,,
1,1,6/2/2014,6071,609,1,1,0,0,c,a,1270,9,2008,0,,,
1,6,5/31/2014,4985,560,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,5/30/2014,5407,628,1,0,0,0,c,a,1270,9,2008,0,,,
1,3,5/28/2014,4616,581,1,0,0,0,c,a,1270,9,2008,0,,,
1,2,5/27/2014,3971,511,1,0,0,0,c,a,1270,9,2008,0,,,
1,1,5/26/2014,3912,494,1,0,0,0,c,a,1270,9,2008,0,,,
1,6,5/24/2014,4574,516,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,5/23/2014,4968,526,1,1,0,0,c,a,1270,9,2008,0,,,
1,4,5/22/2014,3801,481,1,1,0,0,c,a,1270,9,2008,0,,,
1,3,5/21/2014,4298,510,1,1,0,0,c,a,1270,9,2008,0,,,
1,2,5/20/2014,4909,549,1,1,0,0,c,a,1270,9,2008,0,,,
1,1,5/19/2014,5637,608,1,1,0,0,c,a,1270,9,2008,0,,,
1,6,5/17/2014,3785,512,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,5/16/2014,3863,479,1,0,0,0,c,a,1270,9,2008,0,,,
1,4,5/15/2014,3589,491,1,0,0,0,c,a,1270,9,2008,0,,,
1,3,5/14/2014,3710,474,1,0,0,0,c,a,1270,9,2008,0,,,
1,2,5/13/2014,3535,449,1,0,0,0,c,a,1270,9,2008,0,,,
1,1,5/12/2014,3957,555,1,0,0,0,c,a,1270,9,2008,0,,,
1,6,5/10/2014,5996,710,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,5/9/2014,5237,622,1,1,0,0,c,a,1270,9,2008,0,,,
1,4,5/8/2014,5222,614,1,1,0,0,c,a,1270,9,2008,0,,,
1,3,5/7/2014,5075,604,1,1,0,0,c,a,1270,9,2008,0,,,
1,2,5/6/2014,5055,585,1,1,0,0,c,a,1270,9,2008,0,,,
1,1,5/5/2014,5325,615,1,1,0,0,c,a,1270,9,2008,0,,,
1,6,5/3/2014,5498,633,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,5/2/2014,6790,732,1,1,0,0,c,a,1270,9,2008,0,,,
1,3,4/30/2014,5870,624,1,1,0,0,c,a,1270,9,2008,0,,,
1,2,4/29/2014,5923,628,1,1,0,0,c,a,1270,9,2008,0,,,
1,1,4/28/2014,5488,607,1,1,0,0,c,a,1270,9,2008,0,,,
1,6,4/26/2014,3989,535,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,4/25/2014,3710,468,1,0,0,1,c,a,1270,9,2008,0,,,
1,4,4/24/2014,3376,461,1,0,0,1,c,a,1270,9,2008,0,,,
1,3,4/23/2014,3482,434,1,0,0,1,c,a,1270,9,2008,0,,,
1,2,4/22/2014,4133,563,1,0,0,1,c,a,1270,9,2008,0,,,
1,6,4/19/2014,5871,642,1,0,0,1,c,a,1270,9,2008,0,,,
1,4,4/17/2014,6160,703,1,1,0,1,c,a,1270,9,2008,0,,,
1,3,4/16/2014,6381,662,1,1,0,1,c,a,1270,9,2008,0,,,
1,2,4/15/2014,6196,672,1,1,0,1,c,a,1270,9,2008,0,,,
1,1,4/14/2014,6803,693,1,1,0,1,c,a,1270,9,2008,0,,,
1,6,4/12/2014,4435,570,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,4/11/2014,3733,507,1,0,0,0,c,a,1270,9,2008,0,,,
1,4,4/10/2014,3948,501,1,0,0,0,c,a,1270,9,2008,0,,,
1,3,4/9/2014,3919,528,1,0,0,0,c,a,1270,9,2008,0,,,
1,2,4/8/2014,3990,496,1,0,0,0,c,a,1270,9,2008,0,,,
1,1,4/7/2014,3751,497,1,0,0,0,c,a,1270,9,2008,0,,,
1,6,4/5/2014,4599,571,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,4/4/2014,4738,552,1,1,0,0,c,a,1270,9,2008,0,,,
1,4,4/3/2014,4556,526,1,1,0,0,c,a,1270,9,2008,0,,,
1,3,4/2/2014,4834,539,1,1,0,0,c,a,1270,9,2008,0,,,
1,2,4/1/2014,5407,583,1,1,0,0,c,a,1270,9,2008,0,,,
1,1,3/31/2014,6008,640,1,1,0,0,c,a,1270,9,2008,0,,,
1,6,3/29/2014,4583,548,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,3/28/2014,3987,471,1,0,0,0,c,a,1270,9,2008,0,,,
1,4,3/27/2014,3847,512,1,0,0,0,c,a,1270,9,2008,0,,,
1,3,3/26/2014,3225,443,1,0,0,0,c,a,1270,9,2008,0,,,
1,2,3/25/2014,3136,448,1,0,0,0,c,a,1270,9,2008,0,,,
1,1,3/24/2014,3850,511,1,0,0,0,c,a,1270,9,2008,0,,,
1,6,3/22/2014,5241,628,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,3/21/2014,4510,542,1,1,0,0,c,a,1270,9,2008,0,,,
1,4,3/20/2014,4023,485,1,1,0,0,c,a,1270,9,2008,0,,,
1,3,3/19/2014,4036,496,1,1,0,0,c,a,1270,9,2008,0,,,
1,2,3/18/2014,5200,635,1,1,0,0,c,a,1270,9,2008,0,,,
1,1,3/17/2014,5563,628,1,1,0,0,c,a,1270,9,2008,0,,,
1,6,3/15/2014,5042,630,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,3/14/2014,3883,502,1,0,0,0,c,a,1270,9,2008,0,,,
1,4,3/13/2014,3224,450,1,0,0,0,c,a,1270,9,2008,0,,,
1,3,3/12/2014,3805,499,1,0,0,0,c,a,1270,9,2008,0,,,
1,2,3/11/2014,3588,476,1,0,0,0,c,a,1270,9,2008,0,,,
1,1,3/10/2014,3573,469,1,0,0,0,c,a,1270,9,2008,0,,,
1,6,3/8/2014,4400,550,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,3/7/2014,5340,588,1,1,0,0,c,a,1270,9,2008,0,,,
1,4,3/6/2014,4585,542,1,1,0,0,c,a,1270,9,2008,0,,,
1,3,3/5/2014,4916,592,1,1,0,0,c,a,1270,9,2008,0,,,
1,2,3/4/2014,5397,619,1,1,0,0,c,a,1270,9,2008,0,,,
1,1,3/3/2014,6198,616,1,1,0,0,c,a,1270,9,2008,0,,,
1,6,3/1/2014,5307,655,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,2/28/2014,5031,603,1,0,0,0,c,a,1270,9,2008,0,,,
1,4,2/27/2014,3826,519,1,0,0,0,c,a,1270,9,2008,0,,,
1,3,2/26/2014,4108,491,1,0,0,0,c,a,1270,9,2008,0,,,
1,2,2/25/2014,3499,470,1,0,0,0,c,a,1270,9,2008,0,,,
1,1,2/24/2014,3826,481,1,0,0,0,c,a,1270,9,2008,0,,,
1,6,2/22/2014,4820,623,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,2/21/2014,4727,550,1,1,0,0,c,a,1270,9,2008,0,,,
1,4,2/20/2014,4563,559,1,1,0,0,c,a,1270,9,2008,0,,,
1,3,2/19/2014,4935,547,1,1,0,0,c,a,1270,9,2008,0,,,
1,2,2/18/2014,4602,556,1,1,0,0,c,a,1270,9,2008,0,,,
1,1,2/17/2014,5393,606,1,1,0,0,c,a,1270,9,2008,0,,,
1,6,2/15/2014,5258,655,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,2/14/2014,4647,591,1,0,0,0,c,a,1270,9,2008,0,,,
1,4,2/13/2014,3638,517,1,0,0,0,c,a,1270,9,2008,0,,,
1,3,2/12/2014,3662,508,1,0,0,0,c,a,1270,9,2008,0,,,
1,2,2/11/2014,3461,481,1,0,0,0,c,a,1270,9,2008,0,,,
1,1,2/10/2014,3591,502,1,0,0,0,c,a,1270,9,2008,0,,,
1,6,2/8/2014,4726,620,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,2/7/2014,5596,636,1,1,0,0,c,a,1270,9,2008,0,,,
1,4,2/6/2014,4823,557,1,1,0,0,c,a,1270,9,2008,0,,,
1,3,2/5/2014,5031,581,1,1,0,0,c,a,1270,9,2008,0,,,
1,2,2/4/2014,5540,602,1,1,0,0,c,a,1270,9,2008,0,,,
1,1,2/3/2014,5839,638,1,1,0,0,c,a,1270,9,2008,0,,,
1,6,2/1/2014,5292,667,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,1/31/2014,4906,589,1,0,0,0,c,a,1270,9,2008,0,,,
1,4,1/30/2014,4549,543,1,0,0,0,c,a,1270,9,2008,0,,,
1,3,1/29/2014,3789,491,1,0,0,0,c,a,1270,9,2008,0,,,
1,2,1/28/2014,3581,453,1,0,0,0,c,a,1270,9,2008,0,,,
1,1,1/27/2014,3601,517,1,0,0,0,c,a,1270,9,2008,0,,,
1,6,1/25/2014,4546,561,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,1/24/2014,5098,587,1,1,0,0,c,a,1270,9,2008,0,,,
1,4,1/23/2014,4597,525,1,1,0,0,c,a,1270,9,2008,0,,,
1,3,1/22/2014,4562,549,1,1,0,0,c,a,1270,9,2008,0,,,
1,2,1/21/2014,5151,551,1,1,0,0,c,a,1270,9,2008,0,,,
1,1,1/20/2014,6148,653,1,1,0,0,c,a,1270,9,2008,0,,,
1,6,1/18/2014,5128,630,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,1/17/2014,3803,479,1,0,0,0,c,a,1270,9,2008,0,,,
1,4,1/16/2014,3632,477,1,0,0,0,c,a,1270,9,2008,0,,,
1,3,1/15/2014,3776,486,1,0,0,0,c,a,1270,9,2008,0,,,
1,2,1/14/2014,3621,464,1,0,0,0,c,a,1270,9,2008,0,,,
1,1,1/13/2014,3994,545,1,0,0,0,c,a,1270,9,2008,0,,,
1,6,1/11/2014,4454,569,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,1/10/2014,4486,559,1,1,0,1,c,a,1270,9,2008,0,,,
1,4,1/9/2014,4396,539,1,1,0,1,c,a,1270,9,2008,0,,,
1,3,1/8/2014,4931,589,1,1,0,1,c,a,1270,9,2008,0,,,
1,2,1/7/2014,5539,607,1,1,0,1,c,a,1270,9,2008,0,,,
1,1,1/6/2014,6194,649,1,1,0,1,c,a,1270,9,2008,0,,,
1,6,1/4/2014,5173,660,1,0,0,1,c,a,1270,9,2008,0,,,
1,5,1/3/2014,4190,552,1,0,0,1,c,a,1270,9,2008,0,,,
1,4,1/2/2014,4969,618,1,0,0,1,c,a,1270,9,2008,0,,,
1,2,12/31/2013,2362,298,1,0,0,1,c,a,1270,9,2008,0,,,
1,1,12/30/2013,7193,796,1,0,0,1,c,a,1270,9,2008,0,,,
1,6,12/28/2013,5659,716,1,0,0,1,c,a,1270,9,2008,0,,,
1,5,12/27/2013,6110,737,1,0,0,1,c,a,1270,9,2008,0,,,
1,2,12/24/2013,3204,385,1,0,0,1,c,a,1270,9,2008,0,,,
1,1,12/23/2013,9528,1130,1,0,0,1,c,a,1270,9,2008,0,,,
1,6,12/21/2013,8043,927,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,12/20/2013,8414,895,1,1,0,0,c,a,1270,9,2008,0,,,
1,4,12/19/2013,6788,782,1,1,0,0,c,a,1270,9,2008,0,,,
1,3,12/18/2013,7821,828,1,1,0,0,c,a,1270,9,2008,0,,,
1,2,12/17/2013,7356,808,1,1,0,0,c,a,1270,9,2008,0,,,
1,1,12/16/2013,8277,825,1,1,0,0,c,a,1270,9,2008,0,,,
1,6,12/14/2013,6119,743,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,12/13/2013,4703,594,1,0,0,0,c,a,1270,9,2008,0,,,
1,4,12/12/2013,4074,558,1,0,0,0,c,a,1270,9,2008,0,,,
1,3,12/11/2013,4301,543,1,0,0,0,c,a,1270,9,2008,0,,,
1,2,12/10/2013,4228,581,1,0,0,0,c,a,1270,9,2008,0,,,
1,1,12/9/2013,4462,576,1,0,0,0,c,a,1270,9,2008,0,,,
1,6,12/7/2013,5799,723,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,12/6/2013,6112,673,1,1,0,0,c,a,1270,9,2008,0,,,
1,4,12/5/2013,5691,685,1,1,0,0,c,a,1270,9,2008,0,,,
1,3,12/4/2013,5688,627,1,1,0,0,c,a,1270,9,2008,0,,,
1,2,12/3/2013,6293,658,1,1,0,0,c,a,1270,9,2008,0,,,
1,1,12/2/2013,6943,754,1,1,0,0,c,a,1270,9,2008,0,,,
1,6,11/30/2013,6373,730,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,11/29/2013,5623,665,1,0,0,0,c,a,1270,9,2008,0,,,
1,4,11/28/2013,4614,585,1,0,0,0,c,a,1270,9,2008,0,,,
1,3,11/27/2013,4561,530,1,0,0,0,c,a,1270,9,2008,0,,,
1,2,11/26/2013,4201,524,1,0,0,0,c,a,1270,9,2008,0,,,
1,1,11/25/2013,4600,575,1,0,0,0,c,a,1270,9,2008,0,,,
1,6,11/23/2013,5297,614,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,11/22/2013,5058,581,1,1,0,0,c,a,1270,9,2008,0,,,
1,4,11/21/2013,4623,545,1,1,0,0,c,a,1270,9,2008,0,,,
1,3,11/20/2013,4936,586,1,1,0,0,c,a,1270,9,2008,0,,,
1,2,11/19/2013,5143,583,1,1,0,0,c,a,1270,9,2008,0,,,
1,1,11/18/2013,5927,681,1,1,0,0,c,a,1270,9,2008,0,,,
1,6,11/16/2013,5071,616,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,11/15/2013,4016,504,1,0,0,0,c,a,1270,9,2008,0,,,
1,4,11/14/2013,3795,502,1,0,0,0,c,a,1270,9,2008,0,,,
1,3,11/13/2013,3310,464,1,0,0,0,c,a,1270,9,2008,0,,,
1,2,11/12/2013,4017,507,1,0,0,0,c,a,1270,9,2008,0,,,
1,1,11/11/2013,4014,519,1,0,0,0,c,a,1270,9,2008,0,,,
1,6,11/9/2013,4681,582,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,11/8/2013,5242,583,1,1,0,0,c,a,1270,9,2008,0,,,
1,4,11/7/2013,5009,575,1,1,0,0,c,a,1270,9,2008,0,,,
1,3,11/6/2013,5572,611,1,1,0,0,c,a,1270,9,2008,0,,,
1,2,11/5/2013,5348,628,1,1,0,0,c,a,1270,9,2008,0,,,
1,1,11/4/2013,5861,620,1,1,0,0,c,a,1270,9,2008,0,,,
1,6,11/2/2013,5233,653,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,11/1/2013,5471,707,1,0,0,0,c,a,1270,9,2008,0,,,
1,4,10/31/2013,4035,514,1,0,0,0,c,a,1270,9,2008,0,,,
1,3,10/30/2013,4119,496,1,0,0,0,c,a,1270,9,2008,0,,,
1,2,10/29/2013,3737,479,1,0,0,0,c,a,1270,9,2008,0,,,
1,1,10/28/2013,3557,494,1,0,0,0,c,a,1270,9,2008,0,,,
1,6,10/26/2013,4347,535,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,10/25/2013,4573,576,1,1,0,1,c,a,1270,9,2008,0,,,
1,4,10/24/2013,4044,498,1,1,0,1,c,a,1270,9,2008,0,,,
1,3,10/23/2013,4612,505,1,1,0,1,c,a,1270,9,2008,0,,,
1,2,10/22/2013,4068,504,1,1,0,1,c,a,1270,9,2008,0,,,
1,1,10/21/2013,5055,571,1,1,0,1,c,a,1270,9,2008,0,,,
1,6,10/19/2013,3667,479,1,0,0,1,c,a,1270,9,2008,0,,,
1,5,10/18/2013,3566,490,1,0,0,1,c,a,1270,9,2008,0,,,
1,4,10/17/2013,3223,446,1,0,0,1,c,a,1270,9,2008,0,,,
1,3,10/16/2013,3383,452,1,0,0,1,c,a,1270,9,2008,0,,,
1,2,10/15/2013,3355,457,1,0,0,1,c,a,1270,9,2008,0,,,
1,1,10/14/2013,3773,478,1,0,0,1,c,a,1270,9,2008,0,,,
1,6,10/12/2013,4954,608,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,10/11/2013,5896,670,1,1,0,0,c,a,1270,9,2008,0,,,
1,4,10/10/2013,5286,596,1,1,0,0,c,a,1270,9,2008,0,,,
1,3,10/9/2013,4957,596,1,1,0,0,c,a,1270,9,2008,0,,,
1,2,10/8/2013,5452,592,1,1,0,0,c,a,1270,9,2008,0,,,
1,1,10/7/2013,6004,626,1,1,0,0,c,a,1270,9,2008,0,,,
1,6,10/5/2013,5352,662,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,10/4/2013,5447,619,1,0,0,0,c,a,1270,9,2008,0,,,
1,3,10/2/2013,4001,509,1,0,0,0,c,a,1270,9,2008,0,,,
1,2,10/1/2013,4178,508,1,0,0,0,c,a,1270,9,2008,0,,,
1,1,9/30/2013,4088,516,1,0,0,0,c,a,1270,9,2008,0,,,
1,6,9/28/2013,4175,538,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,9/27/2013,4669,548,1,1,0,0,c,a,1270,9,2008,0,,,
1,4,9/26/2013,4481,537,1,1,0,0,c,a,1270,9,2008,0,,,
1,3,9/25/2013,4212,500,1,1,0,0,c,a,1270,9,2008,0,,,
1,2,9/24/2013,4274,492,1,1,0,0,c,a,1270,9,2008,0,,,
1,1,9/23/2013,4770,542,1,1,0,0,c,a,1270,9,2008,0,,,
1,6,9/21/2013,3909,522,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,9/20/2013,3516,494,1,0,0,0,c,a,1270,9,2008,0,,,
1,4,9/19/2013,3717,469,1,0,0,0,c,a,1270,9,2008,0,,,
1,3,9/18/2013,3946,507,1,0,0,0,c,a,1270,9,2008,0,,,
1,2,9/17/2013,3685,502,1,0,0,0,c,a,1270,9,2008,0,,,
1,1,9/16/2013,4249,568,1,0,0,0,c,a,1270,9,2008,0,,,
1,6,9/14/2013,4663,619,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,9/13/2013,5187,559,1,1,0,0,c,a,1270,9,2008,0,,,
1,4,9/12/2013,5079,586,1,1,0,0,c,a,1270,9,2008,0,,,
1,3,9/11/2013,5103,580,1,1,0,0,c,a,1270,9,2008,0,,,
1,2,9/10/2013,5403,599,1,1,0,0,c,a,1270,9,2008,0,,,
1,1,9/9/2013,5893,601,1,1,0,0,c,a,1270,9,2008,0,,,
1,6,9/7/2013,4663,555,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,9/6/2013,3836,466,1,0,0,0,c,a,1270,9,2008,0,,,
1,4,9/5/2013,3883,465,1,0,0,0,c,a,1270,9,2008,0,,,
1,3,9/4/2013,3343,444,1,0,0,0,c,a,1270,9,2008,0,,,
1,2,9/3/2013,3928,507,1,0,0,0,c,a,1270,9,2008,0,,,
1,1,9/2/2013,4195,496,1,0,0,0,c,a,1270,9,2008,0,,,
1,6,8/31/2013,5317,598,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,8/30/2013,5469,612,1,1,0,0,c,a,1270,9,2008,0,,,
1,4,8/29/2013,4804,534,1,1,0,0,c,a,1270,9,2008,0,,,
1,3,8/28/2013,4583,507,1,1,0,0,c,a,1270,9,2008,0,,,
1,2,8/27/2013,5156,556,1,1,0,0,c,a,1270,9,2008,0,,,
1,1,8/26/2013,5482,613,1,1,0,0,c,a,1270,9,2008,0,,,
1,6,8/24/2013,4752,601,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,8/23/2013,3493,445,1,0,0,0,c,a,1270,9,2008,0,,,
1,4,8/22/2013,3703,498,1,0,0,0,c,a,1270,9,2008,0,,,
1,3,8/21/2013,3096,441,1,0,0,0,c,a,1270,9,2008,0,,,
1,2,8/20/2013,3492,475,1,0,0,0,c,a,1270,9,2008,0,,,
1,1,8/19/2013,3954,513,1,0,0,0,c,a,1270,9,2008,0,,,
1,6,8/17/2013,4078,503,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,8/16/2013,4552,527,1,1,0,1,c,a,1270,9,2008,0,,,
1,4,8/15/2013,4575,538,1,1,0,1,c,a,1270,9,2008,0,,,
1,3,8/14/2013,4724,574,1,1,0,1,c,a,1270,9,2008,0,,,
1,2,8/13/2013,5299,573,1,1,0,1,c,a,1270,9,2008,0,,,
1,1,8/12/2013,5326,600,1,1,0,1,c,a,1270,9,2008,0,,,
1,6,8/10/2013,3768,457,1,0,0,1,c,a,1270,9,2008,0,,,
1,5,8/9/2013,3257,418,1,0,0,1,c,a,1270,9,2008,0,,,
1,4,8/8/2013,3680,466,1,0,0,1,c,a,1270,9,2008,0,,,
1,3,8/7/2013,4143,512,1,0,0,1,c,a,1270,9,2008,0,,,
1,2,8/6/2013,3582,477,1,0,0,1,c,a,1270,9,2008,0,,,
1,1,8/5/2013,4086,522,1,0,0,1,c,a,1270,9,2008,0,,,
1,6,8/3/2013,4461,553,1,0,0,1,c,a,1270,9,2008,0,,,
1,5,8/2/2013,4494,562,1,1,0,1,c,a,1270,9,2008,0,,,
1,4,8/1/2013,4994,555,1,1,0,1,c,a,1270,9,2008,0,,,
1,3,7/31/2013,5572,624,1,1,0,1,c,a,1270,9,2008,0,,,
1,2,7/30/2013,5773,630,1,1,0,1,c,a,1270,9,2008,0,,,
1,1,7/29/2013,6290,630,1,1,0,1,c,a,1270,9,2008,0,,,
1,6,7/27/2013,3352,456,1,0,0,1,c,a,1270,9,2008,0,,,
1,5,7/26/2013,4221,516,1,0,0,1,c,a,1270,9,2008,0,,,
1,4,7/25/2013,3502,451,1,0,0,1,c,a,1270,9,2008,0,,,
1,3,7/24/2013,3849,453,1,0,0,1,c,a,1270,9,2008,0,,,
1,2,7/23/2013,3937,497,1,0,0,1,c,a,1270,9,2008,0,,,
1,1,7/22/2013,4149,493,1,0,0,1,c,a,1270,9,2008,0,,,
1,6,7/20/2013,4421,544,1,0,0,1,c,a,1270,9,2008,0,,,
1,5,7/19/2013,4275,495,1,1,0,1,c,a,1270,9,2008,0,,,
1,4,7/18/2013,4904,533,1,1,0,1,c,a,1270,9,2008,0,,,
1,3,7/17/2013,4946,544,1,1,0,1,c,a,1270,9,2008,0,,,
1,2,7/16/2013,5643,582,1,1,0,1,c,a,1270,9,2008,0,,,
1,1,7/15/2013,6377,657,1,1,0,1,c,a,1270,9,2008,0,,,
1,6,7/13/2013,4015,490,1,0,0,1,c,a,1270,9,2008,0,,,
1,5,7/12/2013,4134,514,1,0,0,1,c,a,1270,9,2008,0,,,
1,4,7/11/2013,4053,486,1,0,0,1,c,a,1270,9,2008,0,,,
1,3,7/10/2013,3963,496,1,0,0,1,c,a,1270,9,2008,0,,,
1,2,7/9/2013,4047,503,1,0,0,1,c,a,1270,9,2008,0,,,
1,1,7/8/2013,4475,523,1,0,0,1,c,a,1270,9,2008,0,,,
1,6,7/6/2013,4090,498,1,0,0,1,c,a,1270,9,2008,0,,,
1,5,7/5/2013,4986,603,1,1,0,0,c,a,1270,9,2008,0,,,
1,4,7/4/2013,5701,634,1,1,0,0,c,a,1270,9,2008,0,,,
1,3,7/3/2013,5875,634,1,1,0,0,c,a,1270,9,2008,0,,,
1,2,7/2/2013,5868,614,1,1,0,0,c,a,1270,9,2008,0,,,
1,1,7/1/2013,5614,614,1,1,0,0,c,a,1270,9,2008,0,,,
1,6,6/29/2013,5804,671,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,6/28/2013,4407,568,1,0,0,0,c,a,1270,9,2008,0,,,
1,4,6/27/2013,3593,464,1,0,0,0,c,a,1270,9,2008,0,,,
1,3,6/26/2013,3827,508,1,0,0,0,c,a,1270,9,2008,0,,,
1,2,6/25/2013,4536,528,1,0,0,0,c,a,1270,9,2008,0,,,
1,1,6/24/2013,3549,494,1,0,0,0,c,a,1270,9,2008,0,,,
1,6,6/22/2013,4341,512,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,6/21/2013,5173,542,1,1,0,0,c,a,1270,9,2008,0,,,
1,4,6/20/2013,5011,539,1,1,0,0,c,a,1270,9,2008,0,,,
1,3,6/19/2013,4180,517,1,1,0,0,c,a,1270,9,2008,0,,,
1,2,6/18/2013,4633,554,1,1,0,0,c,a,1270,9,2008,0,,,
1,1,6/17/2013,5337,585,1,1,0,0,c,a,1270,9,2008,0,,,
1,6,6/15/2013,4766,567,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,6/14/2013,4150,529,1,0,0,0,c,a,1270,9,2008,0,,,
1,4,6/13/2013,3661,461,1,0,0,0,c,a,1270,9,2008,0,,,
1,3,6/12/2013,3563,476,1,0,0,0,c,a,1270,9,2008,0,,,
1,2,6/11/2013,3784,500,1,0,0,0,c,a,1270,9,2008,0,,,
1,1,6/10/2013,4291,531,1,0,0,0,c,a,1270,9,2008,0,,,
1,6,6/8/2013,4262,511,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,6/7/2013,4315,541,1,1,0,0,c,a,1270,9,2008,0,,,
1,4,6/6/2013,4881,555,1,1,0,0,c,a,1270,9,2008,0,,,
1,3,6/5/2013,5012,575,1,1,0,0,c,a,1270,9,2008,0,,,
1,2,6/4/2013,5220,558,1,1,0,0,c,a,1270,9,2008,0,,,
1,1,6/3/2013,5422,619,1,1,0,0,c,a,1270,9,2008,0,,,
1,6,6/1/2013,5693,662,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,5/31/2013,7893,795,1,1,0,0,c,a,1270,9,2008,0,,,
1,3,5/29/2013,5784,641,1,1,0,0,c,a,1270,9,2008,0,,,
1,2,5/28/2013,4995,555,1,1,0,0,c,a,1270,9,2008,0,,,
1,1,5/27/2013,5519,606,1,1,0,0,c,a,1270,9,2008,0,,,
1,6,5/25/2013,4408,538,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,5/24/2013,4232,534,1,0,0,0,c,a,1270,9,2008,0,,,
1,4,5/23/2013,4030,536,1,0,0,0,c,a,1270,9,2008,0,,,
1,3,5/22/2013,3559,507,1,0,0,0,c,a,1270,9,2008,0,,,
1,2,5/21/2013,4789,602,1,0,0,0,c,a,1270,9,2008,0,,,
1,6,5/18/2013,4413,535,1,0,0,0,c,a,1270,9,2008,0,,,
1,5,5/17/2013,4856,597,1,1,0,0,c,a,1270,9,2008,0,,,
1,4,5/16/2013,4448,544,1,1,0,0,c,a,1270,9,2008,0,,,
1,3,5/15/2013,4790,576,1,1,0,0,c,a,1270,9,2008,0,,,
1,2,5/14/2013,5083,574,1,1,0,0,c,a,1270,9,2008,0,,,
1,1,5/13/2013,6106,660,1,1,0,0,c,a,1270,9,2008,0,,,
